NucLex_NID,Preferred_name,Parent_class_id,Parent_class_name,RadLex_RID,NCI_Thesaurus_Code,UMLS_CUI
NID000343,nuclear medicine procedure attribute,NID000342,cross-sectional procedure attribute,,,
NID000344,acquisition duration,NID000343,nuclear medicine procedure attribute,http://www.radlex.org/RID/#RID12356,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c69269,C2347173
NID000345,injected radioactivity,NID000343,nuclear medicine procedure attribute,,,
NID000346,radlex descriptor,NID000001,RadLex entity,,,
NID000347,imaging procedure descriptor,NID000346,radlex descriptor,http://www.radlex.org/RID/#RID7480,,
NID000348,route of administration,NID000347,imaging procedure descriptor,http://www.radlex.org/RID/#RID11087,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c38114,C0013153
NID000349,injection,NID000348,route of administration,http://www.radlex.org/RID/#RID28842,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c122632,C1272883
NID000350,radiopharmaceutical injection,NID000349,injection,,,
NID000351,radiation oncology functional concept,NID000001,RadLex entity,,,
NID000352,absorbed radiation dose,NID000351,radiation oncology functional concept,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c95181,C5441667
NID000353,radiation dose concepts,NID000351,radiation oncology functional concept,,,
NID000354,prescribed radiation dose,NID000353,radiation dose concepts,,,C0454220
NID000355,equivalent 2gy dose,NID000353,radiation dose concepts,,,
NID000356,maximum tolerated activity,NID000353,radiation dose concepts,,,
NID000357,maximum tolerated dose,NID000353,radiation dose concepts,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c94489,C0752079
NID000358,dose contraints,NID000353,radiation dose concepts,,,
NID000359,radiation dose description,NID000351,radiation oncology functional concept,,,
NID000360,radiation dose from dose volume histogram,NID000359,radiation dose description,,,
NID000361,mean dose,NID000360,radiation dose from dose volume histogram,,,
NID000362,max dose,NID000360,radiation dose from dose volume histogram,,,
NID000363,D95,NID000360,radiation dose from dose volume histogram,,,
NID000364,radiopharmaceutical functional concept,NID000001,RadLex entity,,,
NID000365,radiopharmaceutical clearance,NID000364,radiopharmaceutical functional concept,,,
NID000366,half-life,NID000365,radiopharmaceutical clearance,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c70916,C0018517
NID000367,physical half-life,NID000366,half-life,,,
NID000368,biological half-life,NID000366,half-life,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c94856,C2986719
NID000369,effective half-life,NID000366,half-life,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c95007,C2986842
NID000370,whole-body retention,NID000365,radiopharmaceutical clearance,,,
NID000371,residence time,NID000365,radiopharmaceutical clearance,,,
NID000372,biological clearance,NID000365,radiopharmaceutical clearance,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c94992,C2986829
NID000373,radiopharmaceutical biodistribution,NID000364,radiopharmaceutical functional concept,,,
NID000373,radiopharmaceutical biodistribution,NID000364,radiopharmaceutical functional concept,,,
NID000373,radiopharmaceutical biodistribution,NID000364,radiopharmaceutical functional concept,,,
NID000376,image processing attribute,NID000001,RadLex entity,http://www.radlex.org/RID/#RID11221,,
NID000377,attenuation correction method,NID000376,image processing attribute,http://www.radlex.org/RID/#RID29032,,
NID000378,calculated attenuation correction,NID000377,attenuation correction method,,,
NID000379,model-based attenuation correction,NID000378,calculated attenuation correction,,,
NID000380,artificial intelligence-based attenuation correction,NID000378,calculated attenuation correction,,,
NID000381,measured attenuation correction,NID000377,attenuation correction method,,,
NID000382,CT-measured attenuation correction,NID000381,measured attenuation correction,,,
NID000383,transmission-measured attenuation correction,NID000381,measured attenuation correction,,,
NID000384,scatter correction method,NID000376,image processing attribute,,,
NID000385,SPECT scatter correction method,NID000384,scatter correction method,,,
NID000386,dual energy window scatter correction,NID000385,SPECT scatter correction method,,,
NID000387,triple energy window scatter correction,NID000385,SPECT scatter correction method,,,
NID000388,model-based scatter correction,NID000384,scatter correction method,,,
NID000389,monte carlo scatter correction,NID000384,scatter correction method,,,
NID000390,artificial intelligence-based scatter correction,NID000384,scatter correction method,,,
NID000391,process,NID000001,RadLex entity,http://www.radlex.org/RID/#RID39128,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c133285,C1522240
NID000392,0,NID000392,http://ncicb.nci.nih.gov/xml/owl/evs/thesaurus.owl#c71688,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c105720,C3842591
